Course,CourseTitle,CourseSubtitle,CallNumber,Term,Instructor1Name,NumFixedUnits,Time,Location,Tag
COMS4771W001,MACHINE LEARNING,MACHINE LEARNING,42446,20211,"VERMA, NAKUL",3,24@13101425,428 Pupin Laboratories,DS
COMS4771W002,MACHINE LEARNING,MACHINE LEARNING,42447,20211,"VERMA, NAKUL",3,24@14401555,501 Northwest Corner Building,DS
COMS4995W001,TOPICS IN COMPUTER SCIENCE,SEMANTIC REPRESENTATIONS NLP,42450,20211,"BAUER, DANIEL",3,13@10101125,451 Computer Science Building,Computer Engineering
COMS4995W002,TOPICS IN COMPUTER SCIENCE,UBIQUITOUS SEQUENCING,42451,20211,"PE'ER, ITSIK",3,24@17401855,451 Computer Science Building,Computer Engineering
COMS4995W003,TOPICS IN COMPUTER SCIENCE,CAUSAL INFERENCE II,42452,20211,"BAREINBOIM, ELIAS",3,1@10101240,825 Seeley W. Mudd Building,Computer Engineering
COMS4995W004,TOPICS IN COMPUTER SCIENCE,GEOMETRIC DATA ANALYSIS,42453,20211,"BLUMBERG, ANDREW J",3,13@08400955,633 Seeley W. Mudd Building,Computer Engineering
COMS4995W005,TOPICS IN COMPUTER SCIENCE,DESIGN USING C++,42454,20211,"STROUSTRUP, BJARNE",3,5@13101540,1127 Seeley W. Mudd Building,Computer Engineering
COMS4995W007,TOPICS IN COMPUTER SCIENCE,INTRO TO NETWORKS AND CROWDS,42455,20211,"CHAINTREAU, AUGUSTIN",3,5@13101540,313 Fayerweather,Computer Engineering
COMS4995W009,TOPICS IN COMPUTER SCIENCE,NATUR ARTIFIC NEURAL NETWORKS,43667,20211,"MORRISON, JOHN R",3,2@13101540,1127 Seeley W. Mudd Building,Computer Engineering
COMS4995W010,TOPICS IN COMPUTER SCIENCE,NAT ART NEURAL NETWORKS LAB,43669,20211,"PAPADIMITRIOU, CHRISTOS H",1,4@14101600,516,Computer Engineering
COMS4995W011,TOPICS IN COMPUTER SCIENCE,INTRO TO DATA VISUALIZATION,47830,20211,"SWINEHART, CHRISTIAN",3,4@16101840,644 Seeley W. Mudd Building,DS
COMS4995W012,TOPICS IN COMPUTER SCIENCE,DEEP LEARNING,47848,20211,"DRORI, IDDO",3,24@13101425,402 Chandler,DS
COMS4995W013,TOPICS IN COMPUTER SCIENCE,EMPIRICAL METHODS DATA SC,47850,20211,"LEVINE, MICHELLE F",3,13@11401255,233 Seeley W. Mudd Building,DS
COMS4995W014,TOPICS IN COMPUTER SCIENCE,TECH INTERVIEW PREP C++,47851,20211,"LIM, YONGWHAN",3,24@17401855,140 Uris Hall,Computer Engineering
COMS4995W020,TOPICS IN COMPUTER SCIENCE,APPLIED MACHINE LEARNING,46970,20211,"PAPPU, VIJAY",3,1@19002130,501 Schermerhorn Hall [SCH],DS
COMS6111EH01,ADVANCED DATABASE SYSTEMS,ADVANCED DATABASE SYSTEMS,48581,20211,"GRAVANO, LUIS",3,5@10101200,Hybrid,DS
COMS6111E001,ADVANCED DATABASE SYSTEMS,ADVANCED DATABASE SYSTEMS,42456,20211,"GRAVANO, LUIS",3,5@10101201,330 Pupin Laboratories,DS
COMS6156E001,TOPICS IN SOFTWARE ENGINEERING,TOPICS IN SOFTWARE ENGINE,42457,20211,"KAISER, GAIL E",3,24@10101125,337 Seeley W. Mudd Building,Computer Engineering
COMS6178E001,Human-Computer Interaction,Human-Computer Interactio,42458,20211,"SMITH, BRIAN A",3,3@13101540,401 Chandler,Computer Engineering
COMS6424E001,HARDWARE SECURITY,HARDWARE SECURITY,42460,20211,"SETHUMADHAVAN, SIMHA",3,2@16101840,1024 Seeley W. Mudd Building,Electronics
COMS6998EH08,TOPICS IN COMPUTER SCIENCE,CLOUD COMPUTING & BIG DATA,50429,20211,"SAHU, SAMBIT",3,2@18102000,Hybrid,Computer Engineering
COMS6998E001,TOPICS IN COMPUTER SCIENCE,ADV SPOKEN LANGUAGE PROCESSING,42462,20211,"HIRSCHBERG, JULIA",3,1@16101800,1127 Seeley W. Mudd Building,Computer Engineering
COMS6998E002,TOPICS IN COMPUTER SCIENCE,AI FOR SOFTWARE ENGINEERING,42463,20211,"RAY, BAISHAKHI",3,5@10101200,829 Seeley W. Mudd Building,Computer Engineering
COMS6998E003,TOPICS IN COMPUTER SCIENCE,FUND SPEECH RECOGNITION,42464,20211,"BEIGI, HOMAYOON S",3,4@190021301,127 Seeley W. Mudd Building,Computer Engineering
COMS6998E004,TOPICS IN COMPUTER SCIENCE,COMMUNICATION COMPLEXITY APPS,42465,20211,"PITASSI, TONIANN",3,3@14101600,516 Hamilton Hall,Computer Engineering
COMS6998E005,TOPICS IN COMPUTER SCIENCE,SELF SUPERVISED LEARNING,42466,20211,"ZEMEL, RICHARD",3,3@14101600,524 Seeley W. Mudd Building,Computer Engineering
COMS6998E006,TOPICS IN COMPUTER SCIENCE,QUANTUM COMPLEXITY CRYPTO,42467,20211,"YUEN, HENRY",3,4@14101600,401 Chandler,Computer Engineering
COMS6998E007,TOPICS IN COMPUTER SCIENCE,ADV TOPICS PROJ DEEP LEARNING,42468,20211,"BELHUMEUR, PETER",3,3@14101600,833 Seeley W. Mudd Building,Computer Engineering
COMS6998E008,TOPICS IN COMPUTER SCIENCE,CLOUD COMPUTING & BIG DATA,42469,20211,"SAHU, SAMBIT",3,4@18102000,329 Pupin Laboratories,Computer Engineering
COMS6998E009,TOPICS IN COMPUTER SCIENCE,PRACT DEEP LEARNING SYS PERF,43681,20211,"DUBE, PARIJAT",3,1@19002130,451 Computer Science Building,Computer Engineering
COMS6998E010,TOPICS IN COMPUTER SCIENCE,MACHINE LEARNING &CLIMATE,45408,20211,"KUCUKELBIR, ALP",3,2@16101800,401 Chandler,ML
COMS6998E011,TOPICS IN COMPUTER SCIENCE,BANDITS REINFORCEMENT LEARNING,47849,20211,"HALL-KRISHNAMURTHY, AKSHAY",3,1@16101800,602 Northwest Corner Building,ML
COMS6998E012,TOPICS IN COMPUTER SCIENCE,QUANTUM COMPUTING THRY PRACT,50501,20211,"HORESH, LIOR",3,5@12101400,337 Seeley W. Mudd Building,Informatics
CSEE4119W001,COMPUTER NETWORKS,COMPUTER NETWORKS,43722,20211,"ZUSSMAN, GIL",3,3@10101240,301 Uris Hall,Communication
CSEE4119W002,COMPUTER NETWORKS,COMPUTER NETWORKS,43696,20211,"SCHULZRINNE, HENNING G",3,24@17401855,301 Uris Hall,Communication
CSEE4121W002,Computer System FOR DATA SCIENCE,Computer System FOR DATA,47361,20211,"SAHU, SAMBIT",3,4@19002130,402 Chandler,DS
CSEE4121W003,Computer System FOR DATA SCIENCE,Computer System FOR DATA,47391,20211,"CIDON, ASAF",3,5@10101240,501 Northwest Corner Building,DS
CSEE4840W001,EMBEDDED SYSTEMS,EMBEDDED SYSTEMS,42449,20211,"EDWARDS, STEPHEN A",3,5@13101540,451 Computer Science Building,IC
CSEE6180W001,MODELING & PERFORMANCE EVALUATION,MODELING & PERFORMANCE EV,42459,20211,"MISRA, VISHAL",3,5@10101200,337 Seeley W. Mudd Building,IC
CSEE6868E001,EMBEDDED SCALABLE PLATFORMS,EMBEDDED SCALABLE PLATFOR,42461,20211,"CARLONI, LUCA",3,3@18102000,829 Seeley W. Mudd Building,IC
CSOR4231WH01,ANALYSIS OF ALGORITHMS I,ANALYSIS OF ALGORITHMS I,47292,20211,"DRINEA, ELENI",3,24@11401255,Hybrid,Computer Engineering
CSOR4231W001,ANALYSIS OF ALGORITHMS I,ANALYSIS OF ALGORITHMS I,42435,20211,"DRINEA, ELENI",3,24@11401255,417 International Affairs: Building,Computer Engineering
CSOR4231W002,ANALYSIS OF ALGORITHMS I,ANALYSIS OF ALGORITHMS I,48321,20211,"CHEN, XI",3,13@08400955,614 Schermerhorn Hall [SCH],Computer Engineering
ECBM4070E001,Computing with Brain Circuits of Model O,Computing with Brain Circ,43569,20211,"LAZAR, AUREL A",3,1@19002130,627 Seeley W. Mudd Building,IC
EECS6321E001,ADV DIGITAL ELECTRONIC CIRCUIT,ADV DIGITAL ELECTRONIC CI,43570,20211,"SEOK, MINGOO",3,24@14401555,750 Schapiro [SCEP],IC
EECS6691E001,TOPICS DATA-DRIVEN ANAL & COMP,Advanced Deep Learning,43574,20211,"KOSTIC, ZORAN",3,3@10101240,825 Seeley W. Mudd Building,ML
EECS6692E001,TOPICS DATA-DRIVEN ANAL & COMP,Deep Learning on the Edge,43576,20211,"KOSTIC, ZORAN",3,3@13101540,TBA,ML
EECS6699E001,TOPICS DATA-DRIVEN ANAL & COMP,TPC: MATHEMATICS OF DEEP LEARN,45593,20211,"JELENKOVIC, PREDRAG R",3,3@16101840,142 Uris Hall,ML
EECS6892E001,TOPICS-INFORMATION PROCESSING,Reinforcement Learning,43584,20211,"GHADERI, JAVAD",3,24@14401555,141 Uris Hall,ML
EECS6895E001,TOPICS-INFORMATION PROCESSING,TPC: Adv Big Data & AI,45690,20211,"LIN, CHING-YUNG",3,5@19002130,501 Schermerhorn Hall [SCH],ML
EECS9601E001,Seminar in Data-Driven Analysis and Comp,ADVANCE PROB MACHINE LEARNING,45644,20211,"PAISLEY, JOHN W",3,2@16101840,327 Seeley W. Mudd Building,ML
EEME6602E001,MODERN CONTROL THEORY,MODERN CONTROL THEORY,43587,20211,"ANDERSON, JAMES",3,13@14401555,702 Hamilton Hall,Control
ELEN4314E001,COMMUNICATION CIRCUITS,COMMUNICATION CIRCUITS,43563,20211,"VALLANCOURT, DAVID G",3,13@13101425,214 Pupin Laboratories,IC
ELEN4702E001,DIGITAL COMMUNICATIONS,DIGITAL COMMUNICATIONS,43564,20211,"ASHIKHMIN, ALEXEI",3,3@19002130,420 Pupin Laboratories,Communication
ELEN4815E001,RANDOM SIGNALS & NOISE,RANDOM SIGNALS & NOISE,43565,20211,"KALET, IRVING",3,24@11401255,1127 Seeley W. Mudd Building,Communication
ELEN4830E001,DIGITAL IMAGE PROCESSING,DIGITAL IMAGE PROCESSING,43566,20211,"HENDON, CHRISTINE P",3,4@10101240,303 Uris Hall,ML
ELEN4902E001,TOPICS IN EE & CE,Electric Machines,47857,20211,"OMIDIORA, MICHAEL",3,4@19002130,303 Uris Hall,IC
ELEN6312E001,ADV ANALOG INTEGRATED CIRCUITS,ADV ANALOG INTEGRATED CIR,48290,20211,"KRISHNASWAMY, HARISH",3,4@16101840,1024 Seeley W. Mudd Building,IC
ELEN6316E001,Analog-Digital Interfaces in VLSI,Analog-Digital Interfaces,45577,20211,"DICKSON, TIMOTHY",3,2@19002130,1127 Seeley W. Mudd Building,IC
ELEN6318E001,MICROWAVE CIRCUIT DESIGN,MICROWAVE CIRCUIT DESIGN,45581,20211,"BAEYENS, YVES",3,1@16101840,633 Seeley W. Mudd Building,IC
ELEN6331E001,PRINCPLS SEMICONDUCTR PHYSCS I,PRINCPLS SEMICONDUCTR PHYSCS I,43572,20211,"WANG, WEN I",3,4@19002130,644 Seeley W. Mudd Building,IC
ELEN6350E001,VLSI DESIGN LABORATORY,VLSI DESIGN LABORATORY,45584,20211,"KINGET, PETER",3,3@14401710,227 Seeley W. Mudd Building,IC
ELEN6412E001,LIGHTWAVE DEVICES,LIGHTWAVE DEVICES,45585,20211,"MENG, XIANG",3,1@19002130,545 Seeley W. Mudd Building,IC
ELEN6414E001,PHOTONIC INTEGRATED CIRCUITS,PHOTONIC INTEGRATED CIRCU,48289,20211,"LIPSON, MICHAL",3,2@16101840,644 Seeley W. Mudd Building,IC
ELEN6767E001,"INTERNET ECON, ENG & SOCIETY","INTERNET ECON, ENG & SOCIETY",43577,20211,"MITRA, DEBASIS",3,13@11401255,545 Seeley W. Mudd Building,Communication
ELEN6771E001,TOPICS IN NETWORKING,5G PROGRAMMABLE NETWORKS,45598,20211,"CALIN, DORU",3,3@19002130,417 Mathematics Building,Communication
ELEN6876E001,Sparse and Low-Dimensional Models for Hi,SPARSE MODELS FOR HI-D DA,43582,20211,"WRIGHT, JOHN",3,1@13101540,750 Schapiro [SCEP],Communication
ELEN6883E001,TOPICS IN SIGNAL PROCESSING,INTRO TO BLOCKCHAIN TECH,43580,20211,"LI, CHONG",3,5@08101000,501 Northwest Corner Building,Cloud
ELEN6889E001,TOPICS IN SIGNAL PROCESSING,LARGE-SCALE STREAM PROCESSING,45627,20211,"TURAGA, DEEPAK S",3,4@19002130,310 Fayerweather,Cloud
ELEN6901E001,TPCS-ELEC & COMPUT ENGINEERING,Smart Grid Technologies,48021,20211,"SURESH, SINDHU",3,3@19002130,303 Uris Hall,Control
ELEN6904E001,TPCS-ELEC & COMPUT ENGINEERING,Trans Arch for xG Wireles,47013,20211,"HAQUE, TANBIR",3,1@19002130,330 Uris Hall,Communication
ELEN6908E001,TOPICS IN ELECTRICAL AND COMPUTER ENGINE,Embedded AI,43589,20211,"JIANG, XIAOFAN",3,1@10101240,330 Uris Hall,IC
ELEN6909E001,TPCS-ELECTRICAL & Computer Engineering,Motor Drive Systems,50186,20211,"PREINDL, MATTHIAS",3,2@19002130,327 Seeley W. Mudd Building,IC
ELEN6945E001,DEVICE NANOFABRICATION,Device Nanofabrication,43579,20211,"KHODAGHOLY ARAGHY, DION",3,4@13101540,303 Hamilton Hall,IC
COMS4111W001,INTRODUCTION TO DATABASES,INTRODUCTION TO DATABASES,42540,20212,"BILIRIS, ALEXANDROS",3,5@10101240,501 Schermerhorn Hall [SCH],DS
COMS4701W001,ARTIFICIAL INTELLIGENCE,ARTIFICIAL INTELLIGENCE,40338,20212,"DEAR, TONY B",3,24@13101610,402 Chandler,ML
COMS4705W001,NATURAL LANGUAGE PROCESSING,NATURAL LANGUAGE PROCESSI,40339,20212,"BAUER, DANIEL",3,13@16101725,207 Mathematics Building,ML
COMS4771W001,MACHINE LEARNING,MACHINE LEARNING,40340,20212,"VERMA, NAKUL",3,24@13101425,428 Pupin Laboratories,ML
COMS4995W001,TOPICS IN COMPUTER SCIENCE,ML W/ APPLICATIONS IN FINANCE,40333,20212,"CREAMER, GERMAN G",3,13@10101125,451 Computer Science Building,ML
COMS4995W002,TOPICS IN COMPUTER SCIENCE,C++ FOR C PROGRAMMERS,40334,20212,"LEE, JAE W",3,24@17401855,451 Computer Science Building,Computer Engineering
COMS4995W003,TOPICS IN COMPUTER SCIENCE,From algorithm to dev,41540,20212,"BOROWSKI, BRIAN",3,1@10101240,825 Seeley W. Mudd Building,Computer Engineering
COMS4995W004,TOPICS IN COMPUTER SCIENCE,Advanced Deep Learning,41890,20212,"DRORI, IDDO",3,13@08400955,633 Seeley W. Mudd Building,ML
CSOR4231W001,ANALYSIS OF ALGORITHMS I,ANALYSIS OF ALGORITHMS I,40916,20212,"ANDONI, ALEXANDR",3,24@11401255,417 International Affairs: Building,Computer Engineering
BMEB4020W001,COMP NEURO: CIRCUITS IN BRAIN,COMP NEURO: CIRCUITS IN BRAIN,40792,20213,"LAZAR, AUREL A",3,2@19002130,1127 Seeley W. Mudd Building,IC
COMS4111WH02,INTRODUCTION TO DATABASES,INTRODUCTION TO DATABASES,41010,20213,"WU, EUGENE",3,24@13101425,301 Pupin Laboratories,DS
COMS4111W001,INTRODUCTION TO DATABASES,INTRODUCTION TO DATABASES,41007,20213,"GRAVANO, LUIS",3,5@10101240,501 Schermerhorn Hall [SCH],DS
COMS4111W002,INTRODUCTION TO DATABASES,INTRODUCTION TO DATABASES,41008,20213,"WU, EUGENE",3,24@10101125,451 Computer Science Building,DS
COMS4111W003,INTRODUCTION TO DATABASES,INTRODUCTION TO DATABASES,41009,20213,"FERGUSON, DONALD F",3,5@13101540,417 International Affairs: Building,DS
COMS4113WH01,FUND-LARGE-SCALE DIST SYSTEMS,FUND-LARGE-SCALE DIST SYS,50441,20213,"GEAMBASU, ROXANA",3,5@10101240,Hybrid,Cloud
COMS4113W001,FUND-LARGE-SCALE DIST SYSTEMS,FUND-LARGE-SCALE DIST SYS,41011,20213,"GEAMBASU, ROXANA",3,5@10101240,451 Computer Science Building,Computer System
COMS4115W001,PROGRAMMING LANG & TRANSLATORS,PROGRAMMING LANG & TRANSL,41012,20213,"GU, RONGHUI",3,13@16101725,CIN,Computer Engineering
COMS4118W001,OPERATING SYSTEMS I,OPERATING SYSTEMS I,43030,20213,"NIEH, JASON",3,24@08400955,417 International Affairs: Building,Computer System
COMS4152W001,Engineering Software-as-a-Service,Engineering Software-as-a,43219,20213,"YANG, JUNFENG",3,24@08400955,301 Pupin Laboratories,Computer System
COMS4156W001,ADVANCED SOFTWARE ENGINEERING,ADVANCED SOFTWARE ENGINEE,41013,20213,"KAISER, GAIL E",3,24@10101125,614 Schermerhorn Hall [SCH],Computer Engineering
COMS4160W001,COMPUTER GRAPHICS,COMPUTER GRAPHICS,46850,20213,"FADAIFARD, HADI",3,24@18401955,1024 Seeley W. Mudd Building,Computer Engineering
COMS4170W001,USER INTERFACE DESIGN,USER INTERFACE DESIGN,41014,20213,"SMITH, BRIAN A",3,13@14401555,833 Seeley W. Mudd Building,Computer Engineering
COMS4181W001,SECURITY I,SECURITY I,41015,20213,"JANA, SUMAN",3,13@13101425,451 Computer Science Building,Computer Engineering
COMS4186W001,MALWARE ANALYSIS&REVERSE ENGINEERING,MALWARE ANALYSIS&REVERSE,41016,20213,"SIKORSKI, MICHAEL S",3,4@16101840,451 Computer Science Building,Computer Engineering
COMS4236W001,INTRO-COMPUTATIONAL COMPLEXITY,INTRO-COMPUTATIONAL COMPL,41017,20213,"CHEN, XI",3,13@08400955,1127 Seeley W. Mudd Building,Computer Engineering
COMS4252W001,INTRO-COMPUTATIONAL LEARN THRY,INTRO-COMPUTATIONAL LEARN,41018,20213,"SERVEDIO, ROCCO",3,24@08400955,402 Chandler,Computer Engineering
COMS4281W001,INTRO TO QUANTUM COMPUTING,INTRO TO QUANTUM COMPUTIN,46902,20213,"YUEN, HENRY",3,13@10101125,140 Uris Hall,Computer Engineering
COMS4419W001,"INTERNET TECHNOLOGY,ECONOMICS,AND POLICY","INTERNET TECHNOLOGY,ECONO",41019,20213,"SCHULZRINNE, HENNING G",3,24@17401855,545 Seeley W. Mudd Building,Networking
COMS4444W001,PROGRAMMING & PROBLEM SOLVING,PROGRAMMING & PROBLEM SOL,41020,20213,"ROSS, KENNETH A",3,13@13101425,337 Seeley W. Mudd Building,Computer Engineering
COMS4460W001,PRIN-INNOVATN/ENTREPRENEURSHIP,PRIN-INNOVATN/ENTREPRENEU,41021,20213,"REINISCH, WILLIAM",3,5@10101240,829 Seeley W. Mudd Building,Computer Engineering
COMS4701W001,ARTIFICIAL INTELLIGENCE,ARTIFICIAL INTELLIGENCE,41022,20213,"SALLEB-AOUISSI, ANSAF",3,24@10101125,501 Schermerhorn Hall [SCH],ML
COMS4701W002,ARTIFICIAL INTELLIGENCE,ARTIFICIAL INTELLIGENCE,41023,20213,"SALLEB-AOUISSI, ANSAF",3,24@11401255,501 Schermerhorn Hall [SCH],ML
COMS4705WH01,NATURAL LANGUAGE PROCESSING,NATURAL LANGUAGE PROCESSI,50442,20213,"BAUER, DANIEL",3,13@14401555,Hybrid,ML
COMS4705W001,NATURAL LANGUAGE PROCESSING,NATURAL LANGUAGE PROCESSI,41024,20213,"BAUER, DANIEL",3,13@14401555,501 Schermerhorn Hall [SCH],ML
COMS4731WH01,Computer Vision I: First Principles,Computer Vision I,50095,20213,"NAYAR, SHREE K",3,13@10101125,Hybrid,Computer System
COMS4731W001,Computer Vision I: First Principles,Computer Vision I,41025,20213,"NAYAR, SHREE K",3,13@10101125,214 Pupin Laboratories,Computer System
COMS4762W001,Machine Learning for Functional Genomics,ML for Functional Genomic,41026,20213,"KNOWLES, DAVID A",3,13@16101725,451 Computer Science Building,ML
COMS4771W001,MACHINE LEARNING,MACHINE LEARNING,41027,20213,"VERMA, NAKUL",3,24@14401555,833 Seeley W. Mudd Building,ML
COMS4774W001,Unsupervised Learning,Unsupervised Learning,41028,20213,"VERMA, NAKUL",3,24@13101425,627 Seeley W. Mudd Building,ML
COMS4775W001,Causal Inference,Causal Inference,41029,20213,"BAREINBOIM, ELIAS",3,13@16101725,326 Uris Hall,ML
COMS4995WH10,TOPICS IN COMPUTER SCIENCE,APPLIED DEEP LEARNING,50665,20213,"GORDON, JOSHUA B",3,4@19002130,Hybrid,ML
COMS4995W001,TOPICS IN COMPUTER SCIENCE,HACKING 4 DEFENSE,41030,20213,"BLAER, PAUL S",3,2@16101840,415 Schapiro [SCEP],Computer Engineering
COMS4995W002,TOPICS IN COMPUTER SCIENCE,PARALLEL FUNCTIONAL PROGRAMMIN,41031,20213,"EDWARDS, STEPHEN A",3,13@17401855,451 Computer Science Building,Computer Engineering
COMS4995W003,TOPICS IN COMPUTER SCIENCE,EMPIRICAL METHODS DATA SC,41032,20213,"LEVINE, MICHELLE F",3,13@11401255,829 Seeley W. Mudd Building,DS
COMS4995W004,TOPICS IN COMPUTER SCIENCE,NEURAL NETWORKS DEEP LEARNING,41033,20213,"ZEMEL, RICHARD",3,13@14401555,451 Computer Science Building,ML
COMS4995W005,TOPICS IN COMPUTER SCIENCE,LOGIC AND COMPUTABILITY,41034,20213,"PITASSI, TONIANN",3,3@16101840,331 Uris Hall,Computer Engineering
COMS4995W006,TOPICS IN COMPUTER SCIENCE,DEEP LRNG FOR COMP VISION,43377,20213,"BELHUMEUR, PETER",3,24@14401555,451 Computer Science Building,ML
COMS4995W007,TOPICS IN COMPUTER SCIENCE,TECH INTERVIEW PREP C++,43874,20213,"LIM, YONGWHAN",3,24@17401855,331 Uris Hall,Computer Engineering
COMS4995W008,TOPICS IN COMPUTER SCIENCE,COMPETITIVE PROGRAMMING,46691,20213,"LIM, YONGWHAN",3,1@19002130,451 Computer Science Building,Computer Engineering
COMS4995W009,TOPICS IN COMPUTER SCIENCE,DESIGN USING C++,48505,20213,"STROUSTRUP, BJARNE",3,5@13101540,327 Seeley W. Mudd Building,Computer Engineering
COMS4995W010,TOPICS IN COMPUTER SCIENCE,APPLIED DEEP LEARNING,41035,20213,"GORDON, JOSHUA B",3,4@19002130,417 International Affairs: Building,ML
COMS4995W011,TOPICS IN COMPUTER SCIENCE,APPLIED MACHINE LEARNING,41036,20213,"PAPPU, VIJAY",3,1@19002130,833 Seeley W. Mudd Building,ML
COMS4995W012,TOPICS IN COMPUTER SCIENCE,ELEMENTS FOR DATA SCIENCE,41037,20213,"GIBSON, BRYAN",3,3@19002130,417 International Affairs: Building,DS
COMS4995W013,TOPICS IN COMPUTER SCIENCE,APPLIED MACHINE LEARNING,48870,20213,"PAPPU, VIJAY",3,3@16101840,417 International Affairs: Building,ML
COMS4995W020,TOPICS IN COMPUTER SCIENCE,MATH MACH LEARN SIG RECOG,48683,20213,"BEIGI, HOMAYOON S",3,4@16101840,627 Seeley W. Mudd Building,ML
COMS4995W021,TOPICS IN COMPUTER SCIENCE,BLDNG SUCCESSFUL STARTUP,48684,20213,"AGARWAL, APOORV",3,24@16101725,401 Chandler,Computer System
COMS6118E001,"OPERATING SYSTEMS, II","OPERATING SYSTEMS, II",43031,20213,"NIEH, JASON",3,4@10101200,337 Seeley W. Mudd Building,Computer System
COMS6156E001,TOPICS IN SOFTWARE ENGINEERING,CLOUD COMPUTING,41038,20213,"FERGUSON, DONALD F",3,5@13101540,417 International Affairs: Building,Computer Engineering
COMS6184E001,ANONYMITY & PRIVACY,ANONYMITY & PRIVACY,40996,20213,"BELLOVIN, STEVEN M",3,2@18202010,480 Computer Science Building,Computer Engineering
COMS6185E001,INTRUSION DETECTION SYSTEMS,INTRUSION DETECTION SYSTE,48574,20213,"STOLFO, SALVATORE J",3,4@12101400,414 Schapiro [SCEP],Computer System
COMS6998E001,TOPICS IN COMPUTER SCIENCE,TOPICS IN ROBOTIC LEARNING,41039,20213,"SONG, SHURAN",3,5@10101200,327 Seeley W. Mudd Building,Control
COMS6998E002,TOPICS IN COMPUTER SCIENCE,ADV WEB DESIGN STUDIO,41040,20213,"CHILTON, LYDIA",3,5@14101600,451 Computer Science Building,Computer Engineering
COMS6998E004,TOPICS IN COMPUTER SCIENCE,DIALOG SYSTEMS (CONVERSNL AI),41041,20213,"YU, ZHOU",3,3@16101800,415 Schapiro [SCEP],ML
COMS6998E005,TOPICS IN COMPUTER SCIENCE,REPRESENTATION LEARNING,41042,20213,"VONDRICK, CARL",3,5@10101200,644 Seeley W. Mudd Building,ML
COMS6998E006,TOPICS IN COMPUTER SCIENCE,ADV SPOKEN LANGUAGE PROCESSING,41043,20213,"HIRSCHBERG, JULIA",3,2@16101800,1127 Seeley W. Mudd Building,ML
COMS6998E007,TOPICS IN COMPUTER SCIENCE,TOPICS DATACENTER NETWORKING,41044,20213,"MISRA, VISHAL",3,2@12101400,337 Seeley W. Mudd Building,Networking
COMS6998E008,TOPICS IN COMPUTER SCIENCE,ENGR WEB3 BLOCKCHAIN APPS,41045,20213,"YANG, JUNFENG",3,2@10101200,337 Seeley W. Mudd Building,Computer Engineering
COMS6998E009,TOPICS IN COMPUTER SCIENCE,FUND SPEECH RECOGNITION,41046,20213,"BEIGI, HOMAYOON S",3,4@19002130,1127 Seeley W. Mudd Building,ML
COMS6998E010,TOPICS IN COMPUTER SCIENCE,FINE GRAINED COMPLEXITY,41047,20213,"ALMAN, JOSHUA H",3,2@16101800,451 Computer Science Building,Computer Engineering
COMS6998E011,TOPICS IN COMPUTER SCIENCE,NATURAL LANG GEN SUMMARIZ,41048,20213,"MCKEOWN, KATHLEEN",3,3@14101600,331 Uris Hall,ML
COMS6998E012,TOPICS IN COMPUTER SCIENCE,PRACT DEEP LEARNING SYS PERF,41049,20213,"DUBE, PARIJAT",3,5@19002130,451 Computer Science Building,ML
COMS6998E013,TOPICS IN COMPUTER SCIENCE,FAIR AND ROBUST ALGORITHM,41050,20213,"ZEMEL, RICHARD",3,4@14101600,829 Seeley W. Mudd Building,Computer Engineering
COMS6998E014,TOPICS IN COMPUTER SCIENCE,ANALYSIS OF NETWORKS & CROWDS,41051,20213,"CHAINTREAU, AUGUSTIN",3,5@12101400,227 Seeley W. Mudd Building,Networking
COMS6998E015,TOPICS IN COMPUTER SCIENCE,CLOUD COMPUTING & BIG DATA,41052,20213,"SAHU, SAMBIT",3,4@18102000,451 Computer Science Building,Computer Engineering
COMS6998E016,TOPICS IN COMPUTER SCIENCE,MACHINE LEARNING &CLIMATE,41053,20213,"KUCUKELBIR, ALP",3,2@16101800,337 Seeley W. Mudd Building,ML
COMS6998E017,TOPICS IN COMPUTER SCIENCE,HIGH PERF MACH LEARNING,46699,20213,"DUBE, PARIJAT",3,4@19002130,829 Seeley W. Mudd Building,ML
COMS6998E018,TOPICS IN COMPUTER SCIENCE,READINGS LANGUAGE DESIGN,48463,20213,"STROUSTRUP, BJARNE",3,4@14101600,524 Seeley W. Mudd Building,ML
CSEE4119W001,COMPUTER NETWORKS,COMPUTER NETWORKS,42026,20213,"KATZ-BASSETT, ETHAN",3,14@14401555,142 Uris Hall,Networking
CSEE4119W002,COMPUTER NETWORKS,COMPUTER NETWORKS,42376,20213,"KATZ-BASSETT, ETHAN",3,14@13101425,451 Computer Science Building,Networking
CSEE4823W001,ADVANCED LOGIC DESIGN,ADVANCED LOGIC DESIGN,40795,20213,"ZIEGLER, MATTHEW M",3,1@16101840,209 Havemeyer Hall,IC
CSEE4868W001,SYSTEM-ON-CHIP PLATFORMS,SYSTEM-ON-CHIP PLATFORMS,41056,20213,"CARLONI, LUCA",3,24@11401255,413 Kent Hall,IC
CSEE6863E001,FORMAL VERIF HW SW SYSTEMS,FORMAL VERIF HW SW SYSTEM,41057,20213,"THEOBALD, MICHAEL",3,3@18102000,333 Uris Hall,Computer Engineering
CSOR4231W001,ANALYSIS OF ALGORITHMS I,ANALYSIS OF ALGORITHMS I,41058,20213,"YANNAKAKIS, MIHALIS",3,24@11401255,451 Computer Science Building,DS
